date,open,high,low,close,Adj Close,Volume
2021/5/13,39.669998,41.48,38.5,39.48,39.48,1892100
2021/5/14,40.66,41.549999,39.82,40.439999,40.439999,1348000
2021/5/17,38.639999,40.189999,37.099998,38.060001,38.060001,2655000
2021/5/18,39.450001,42.310001,39.330002,42.310001,42.310001,2398134
2021/5/19,41.709999,42.610001,41.349998,42.02,42.02,1199010
2021/5/20,42,42.040001,40.889999,41.52,41.52,1393000
2021/5/21,43.139999,43.849998,42.099998,43,43,1701000
2021/5/24,42.41,43.599998,42.360001,43.360001,43.360001,1192000
2021/5/25,44,44.900002,43.91,44.82,44.82,1323000
2021/5/26,45.02,45.150002,44.369999,44.900002,44.900002,416000
2021/5/27,44.110001,44.57,43.48,44.560001,44.560001,830000
2021/5/28,45.580002,46.299999,45.290001,46.299999,46.299999,796088
2021/5/31,46.529999,47.450001,46.439999,47.060001,47.060001,849200
2021/6/1,47.400002,47.779999,47.130001,47.759998,47.759998,464000
2021/6/2,47.830002,48.060001,47.130001,47.52,47.52,465005
2021/6/3,48.169998,48.68,47.900002,48.279999,48.279999,575005
2021/6/4,47.450001,47.860001,47.349998,47.619999,47.619999,463059
2021/6/7,47.919998,47.919998,45.5,47.5,47.5,1179063
2021/6/8,47.810001,47.959999,47.200001,47.299999,47.299999,444010
2021/6/9,47.18,47.349998,46.349998,46.709999,46.709999,461011
2021/6/10,47.220001,47.880001,46.93,47.880001,47.880001,504006
2021/6/11,48.220001,48.599998,48.02,48.240002,48.240002,480000
2021/6/15,48.849998,49.189999,48.59,49.189999,49.189999,336000
2021/6/16,48.810001,49.25,48.66,49,49,340000
2021/6/17,48.099998,49.18,47.880001,49.18,49.18,407200
2021/6/18,49.209999,49.349998,48.900002,49.119999,49.119999,269001
2021/6/21,48.200001,48.470001,47,47.290001,47.290001,1044023
2021/6/22,48.16,48.349998,47.529999,47.529999,47.529999,244000
2021/6/23,48.200001,49.349998,47.91,49.25,49.25,444114
2021/6/24,49.310001,49.84,49.099998,49.5,49.5,272000
2021/6/25,50.049999,50.700001,49.799999,49.919998,49.919998,383000
2021/6/28,50.049999,50.650002,49.779999,50.599998,50.599998,1011025
2021/6/29,50.900002,51.049999,50.150002,50.5,50.5,214000
2021/6/30,50.900002,51.849998,50.900002,51.700001,51.700001,351000
2021/7/1,51.5,51.950001,50.799999,51.099998,51.099998,226000
2021/7/2,51.400002,51.650002,51,51.25,51.25,168000
2021/7/5,52,52.799999,52,52.799999,52.799999,210000
2021/7/6,52.950001,53,52.549999,52.650002,52.650002,157056
2021/7/7,52.200001,52.75,51.700001,52.049999,52.049999,196000
2021/7/8,52.450001,52.599998,51.700001,52.25,52.25,201000
2021/7/9,51.299999,51.549999,50.599998,51.25,51.25,579000
2021/7/12,52.599998,53,52,52.400002,52.400002,383000
2021/7/13,53.099998,53.450001,52.25,52.5,52.5,340000
2021/7/14,52.599998,52.799999,51.849998,52.400002,52.400002,378000
2021/7/15,52.650002,53.549999,52.5,53.549999,53.549999,334015
2021/7/16,52.25,52.799999,51.950001,52.799999,52.799999,319000
2021/7/19,51.849998,52.150002,51.25,52.049999,52.049999,343102
2021/7/20,51.5,51.599998,50.299999,50.549999,50.549999,835000
2021/7/21,51.150002,51.299999,49.799999,50.200001,50.200001,626110
2021/7/22,51.099998,51.75,50.799999,51.099998,51.099998,553000
2021/7/23,51.650002,52,51,51.150002,51.150002,414000
2021/7/26,51.349998,51.450001,50.099998,50.099998,50.099998,304102
2021/7/27,50.25,50.700001,49.700001,49.700001,49.700001,498000
2021/7/28,49.32,49.5,47.299999,48.369999,48.369999,2026250
2021/7/29,49.549999,50.599998,49.130001,50.599998,50.599998,653000
2021/7/30,50.099998,50.450001,49.470001,49.540001,49.540001,536003
2021/8/2,50.349998,51.25,49.639999,51.150002,51.150002,566000
2021/8/3,51.150002,51.549999,50.799999,51.549999,51.549999,255000
2021/8/4,51.599998,52,51.299999,51.950001,51.950001,312000
2021/8/5,51.849998,52.049999,51.700001,51.75,51.75,189000
2021/8/6,51.450001,51.450001,50.700001,51.400002,51.400002,234108
2021/8/9,50.549999,51.200001,50.049999,50.950001,50.950001,457050
2021/8/10,51.099998,51.150002,50.150002,50.200001,50.200001,375000
2021/8/11,50,50.400002,49.099998,49.650002,49.650002,539000
2021/8/12,49.73,49.950001,49.400002,49.57,49.57,272006
2021/8/13,49.52,49.52,48.380001,48.400002,48.400002,782000
2021/8/16,47.93,48.25,47.259998,47.599998,47.599998,597000
2021/8/17,47.93,47.959999,46.529999,46.529999,46.529999,607300
2021/8/18,45.470001,47.669998,45.360001,47.630001,47.630001,940000
2021/8/19,47.150002,47.150002,45.049999,45.049999,45.049999,1383000
2021/8/20,45.880001,45.950001,44.5,44.919998,44.919998,1016001
2021/8/23,46.290001,47.619999,46.209999,47.41,47.41,2003061
2021/8/24,48.119999,48.189999,47.630001,47.84,47.84,362062
2021/8/25,48.18,49,48.139999,48.939999,48.939999,592289
2021/8/26,49.720001,49.73,48.540001,49.040001,49.040001,932258
2021/8/27,48.950001,50.450001,48.880001,50.099998,50.099998,1314056
2021/8/30,50.450001,51.150002,50.400002,51.150002,51.150002,579000
2021/8/31,50.900002,51.700001,50,51.700001,51.700001,818000
2021/9/1,51.400002,52.049999,51.400002,51.900002,51.900002,863000
2021/9/2,51.650002,52.099998,50.799999,50.799999,50.799999,557019
2021/9/3,51.599998,52.400002,51.349998,52.200001,52.200001,664006
2021/9/6,52.049999,52.650002,51.700001,51.849998,51.849998,472000
2021/9/7,51.950001,52.099998,51.099998,51.549999,51.549999,349026
2021/9/8,51.400002,51.450001,50.049999,50.5,50.5,630000
2021/9/9,49.959999,50.849998,49.700001,50.599998,50.599998,385077
2021/9/10,50.849998,51.950001,50.849998,51.950001,51.950001,1044000
2021/9/13,51.700001,51.950001,51.200001,51.75,51.75,355040
2021/9/14,52.099998,52.349998,51.700001,51.799999,51.799999,232000
2021/9/15,51.5,51.700001,50.799999,51.349998,51.349998,256000
2021/9/16,51.5,51.599998,50.650002,50.900002,50.900002,276000
2021/9/17,50.75,51.75,50.5,51.349998,51.349998,347000
2021/9/22,48.599998,49.09,48.07,48.810001,48.810001,1181000
2021/9/23,49.5,50.150002,49.400002,49.849998,49.849998,458000
2021/9/24,50.5,50.950001,50.450001,50.700001,50.700001,384000
2021/9/27,51.150002,51.400002,50.799999,51,51,349002
2021/9/28,50.200001,50.349998,49.73,50.200001,50.200001,461000
2021/9/29,48.790001,48.860001,48.099998,48.259998,48.259998,1069100
2021/9/30,48.439999,49.150002,47.779999,48.880001,48.880001,848000
2021/10/1,48.040001,48.049999,46.099998,46.389999,46.389999,1997100
2021/10/4,47.07,47.200001,45.52,45.880001,45.880001,809000
2021/10/5,44.669998,46.110001,44.400002,45.970001,45.970001,1571000
2021/10/6,46.360001,46.459999,45.299999,45.790001,45.790001,1429000
2021/10/7,46.77,47.98,46.759998,47.759998,47.759998,1390000
2021/10/8,47.82,47.93,47.060001,47.18,47.18,622000
2021/10/12,45.830002,46.299999,45.349998,46.099998,46.099998,1020004
2021/10/13,46.75,46.84,45.549999,45.720001,45.720001,622000
2021/10/14,46.529999,46.700001,45.689999,46.02,46.02,622000
2021/10/15,47.310001,48.02,46.939999,48,48,1192009
2021/10/18,48.330002,48.5,47.700001,47.759998,47.759998,713000
2021/10/19,48.200001,48.939999,48.07,48.82,48.82,640000
2021/10/20,49.009998,49.130001,48.650002,48.77,48.77,410000
2021/10/21,48.869999,49.639999,48.450001,48.540001,48.540001,934000
2021/10/22,48.709999,48.830002,48.110001,48.619999,48.619999,451000
2021/10/25,48.279999,49,47.959999,48.82,48.82,532000
2021/10/26,49.27,49.790001,49.16,49.66,49.66,471060
2021/10/27,49.34,49.799999,49.099998,49.799999,49.799999,404084
2021/10/28,49.599998,49.959999,49.299999,49.66,49.66,430269
2021/10/29,49.57,49.580002,48.66,49.07,49.07,427000
2021/11/1,49.720001,50.099998,49.619999,49.860001,49.860001,453233
2021/11/2,50.25,50.799999,49.400002,49.57,49.57,709000
2021/11/3,49.889999,50.049999,49.709999,49.93,49.93,187000
2021/11/4,50.75,50.75,49.900002,49.93,49.93,340000
2021/11/5,50.400002,51.049999,50.049999,51.049999,51.049999,351058
2021/11/8,51.099998,51.849998,51,51.849998,51.849998,316038
2021/11/9,52.349998,52.849998,52.349998,52.700001,52.700001,574000
2021/11/10,52.549999,52.75,52.299999,52.5,52.5,1232000
2021/11/11,51.849998,52.5,51.700001,52,52,743000
2021/11/12,52.549999,53.099998,52.25,52.549999,52.549999,343000
2021/11/15,53.150002,53.5,52.900002,53.349998,53.349998,184056
2021/11/16,53.349998,53.549999,53.25,53.5,53.5,250000
2021/11/17,53.599998,53.849998,53.299999,53.799999,53.799999,344000
2021/11/18,54.099998,54.599998,53.950001,54.599998,54.599998,361000
2021/11/19,55,55.049999,54.299999,54.5,54.5,256185
2021/11/22,54.400002,54.650002,54.25,54.349998,54.349998,104000
2021/11/23,53.799999,53.849998,53.299999,53.299999,53.299999,491000
2021/11/24,53.25,53.549999,52.950001,53.349998,53.349998,310000
2021/11/25,53.400002,53.450001,53.049999,53.349998,53.349998,99000
2021/11/26,52.650002,52.799999,51.25,51.349998,51.349998,950000
2021/11/29,51.049999,51.849998,50.5,51.200001,51.200001,1137020
2021/11/30,51.849998,52.599998,51.299999,51.450001,51.450001,508000
2021/12/1,51.400002,53.099998,51.400002,52.900002,52.900002,446093
2021/12/2,52.5,53.549999,52.400002,53.5,53.5,424000
2021/12/3,53.700001,53.799999,53.150002,53.650002,53.650002,198000
2021/12/6,53,53.700001,52.5,53.5,53.5,397000
2021/12/7,53.5,54,52.950001,54,54,370000
2021/12/8,55.099998,55.299999,54.549999,54.650002,54.650002,1104000
2021/12/9,54.900002,55,54.200001,54.650002,54.650002,576000
2021/12/10,54.299999,54.599998,54,54.349998,54.349998,202000
2021/12/13,54.650002,54.849998,54.200001,54.200001,54.200001,179000
2021/12/14,53.599998,53.599998,52.700001,52.849998,52.849998,1301000
2021/12/15,52.799999,53.25,52.599998,53.099998,53.099998,220000
2021/12/16,54.049999,54.5,53.700001,54.5,54.5,412000
2021/12/17,54.049999,54.450001,53.900002,54.25,54.25,236000
2021/12/20,54,54.200001,53.099998,53.349998,53.349998,337000
2021/12/21,53.599998,54.650002,53.5,54.549999,54.549999,381001
2021/12/22,54.650002,54.650002,54.349998,54.599998,54.599998,171000
2021/12/23,55.200001,55.549999,55.049999,55.299999,55.299999,341000
2021/12/24,55.700001,55.900002,55.400002,55.450001,55.450001,307000
2021/12/27,55.700001,56.299999,55.650002,56.200001,56.200001,292000
2021/12/28,56.5,56.950001,56.450001,56.900002,56.900002,842202
2021/12/29,57.049999,57.549999,56.900002,57.400002,57.400002,547000
2021/12/30,57.349998,57.349998,56.900002,57.099998,57.099998,331100
2022/1/3,57.799999,58.150002,57.049999,57.349998,57.349998,710000
2022/1/4,58.049999,59,58.049999,59,59,983000
2022/1/5,59.049999,59.099998,58.5,58.549999,58.549999,742100
2022/1/6,57.849998,58.299999,57.200001,57.799999,57.799999,944000
2022/1/7,58.299999,58.400002,56.5,56.75,56.75,1012038
2022/1/10,56.099998,57.25,55.799999,57.200001,57.200001,326400
2022/1/11,57.200001,57.549999,56.349998,57.200001,57.200001,689000
2022/1/12,57.950001,58,57.400002,57.900002,57.900002,680173
2022/1/13,58.099998,58.599998,58,58.5,58.5,264000
2022/1/14,58.700001,58.700001,57.049999,58,58,625000
2022/1/17,58.400002,59.049999,58.299999,59.049999,59.049999,319000
2022/1/18,58.799999,59.299999,58.150002,58.25,58.25,1146000
2022/1/19,57.349998,57.849998,56.900002,57.049999,57.049999,782100
2022/1/20,57.049999,57.650002,56.400002,57.450001,57.450001,480053
2022/1/21,55.950001,56.099998,54.900002,55.150002,55.150002,637200
2022/1/24,54.5,55.700001,54.099998,55.650002,55.650002,543000
2022/1/25,54.25,54.450001,53.299999,53.900002,53.900002,910200
2022/1/26,53.549999,54.299999,53.549999,53.599998,53.599998,741000
2022/2/7,54.400002,55.25,54.049999,55.200001,55.200001,607000
2022/2/8,55.75,56.150002,55.700001,55.799999,55.799999,556000
2022/2/9,56.25,56.900002,56.200001,56.849998,56.849998,338000
2022/2/10,57,57.849998,56.650002,57.849998,57.849998,323010
2022/2/11,57,57.549999,57,57.5,57.5,250000
2022/2/14,56.5,56.5,55.400002,55.799999,55.799999,1253000
2022/2/15,55.650002,56.349998,55.25,55.5,55.5,249000
2022/2/16,56.900002,57.299999,56.75,57.25,57.25,693000
2022/2/17,57.5,58.049999,57.099998,57.450001,57.450001,464185
2022/2/18,56.5,57.549999,56.400002,57.450001,57.450001,322100
2022/2/21,56.650002,57.400002,56.400002,57.349998,57.349998,172000
2022/2/22,56.349998,56.450001,54.650002,55.5,55.5,756050
2022/2/23,55.75,56.299999,55.599998,56.200001,56.200001,320000
2022/2/24,54.849998,55,53.150002,53.25,53.25,836000
2022/2/25,53.75,53.950001,53,53.299999,53.299999,714000
2022/3/1,54.099998,55.5,54.099998,55.349998,55.349998,657000
2022/3/2,54.700001,55.25,54.450001,55,55,226000
2022/3/3,55.400002,55.650002,55.049999,55.299999,55.299999,204000
2022/3/4,53.950001,54.5,53.700001,54.049999,54.049999,310000
2022/3/7,52,52.150002,50.25,50.400002,50.400002,1620100
2022/3/8,49.360001,50.099998,48.209999,48.310001,48.310001,1041000
2022/3/9,49.360001,49.849998,49.080002,49.560001,49.560001,547000
2022/3/10,51.400002,52.400002,51.400002,52.150002,52.150002,930038
2022/3/11,51.700001,51.799999,50.799999,50.900002,50.900002,462100
2022/3/14,51.599998,51.799999,50.650002,51.150002,51.150002,469000
2022/3/15,50.5,50.5,48.959999,49.09,49.09,792000
2022/3/16,50,50.049999,48.619999,49.439999,49.439999,473000
2022/3/17,52,52.650002,51.599998,52.549999,52.549999,1025000
2022/3/18,52.349998,52.450001,51.700001,52.099998,52.099998,408000
2022/3/21,52.849998,53.150002,52.5,52.650002,52.650002,369000
2022/3/22,52.549999,52.950001,52.450001,52.900002,52.900002,251000
2022/3/23,53.599998,54.099998,53.450001,54.049999,54.049999,612300
2022/3/24,53.450001,53.900002,53.049999,53.799999,53.799999,248000
2022/3/25,53.950001,54,53.299999,53.549999,53.549999,615000
2022/3/28,52.200001,52.700001,51.599998,52.650002,52.650002,405000
2022/3/29,52.950001,53.099998,52.650002,52.849998,52.849998,374000
2022/3/30,53.799999,54.200001,53.650002,54.150002,54.150002,429100
2022/3/31,54.200001,54.25,53.549999,53.599998,53.599998,197000
2022/4/1,52.450001,53,52.25,53,53,426015
2022/4/6,51.950001,52.700001,51.599998,52.599998,52.599998,765000
2022/4/7,51.700001,52,50.5,50.5,50.5,483040
2022/4/8,50.799999,51.549999,50.700001,51.400002,51.400002,217000
2022/4/11,51.150002,51.400002,49.59,49.709999,49.709999,555020
2022/4/12,49.419998,50.099998,49.150002,49.740002,49.740002,466000
2022/4/13,50.5,51.5,50.450001,51.400002,51.400002,513000
2022/4/14,51.599998,51.599998,51.200001,51.299999,51.299999,525000
2022/4/15,50.150002,50.349998,49.529999,49.549999,49.549999,609007
2022/4/18,48.970001,49.52,48.619999,48.919998,48.919998,362000
2022/4/19,49.799999,50.299999,49.73,49.790001,49.790001,320000
2022/4/20,50.099998,50.299999,49.619999,50.200001,50.200001,882000
2022/4/21,50.900002,51.099998,50.400002,50.450001,50.450001,757030
2022/4/22,49.200001,49.82,49.029999,49.82,49.82,374000
2022/4/25,48.130001,48.25,47.029999,47.299999,47.299999,1854000
2022/4/26,47.77,47.799999,47.200001,47.310001,47.310001,355000
2022/4/27,45.639999,46.02,45.060001,45.639999,45.639999,941000
2022/4/28,46,46.400002,45.380001,46.189999,46.189999,1399000
2022/4/29,47.380001,47.599998,46.939999,47.220001,47.220001,581000
2022/5/3,47.150002,47.189999,46.57,46.759998,46.759998,450000
2022/5/4,47.200001,47.349998,46.869999,46.959999,46.959999,134000
2022/5/5,48.279999,48.389999,47.77,47.91,47.91,1204000
2022/5/6,45.860001,46.110001,45.560001,46.040001,46.040001,609000
2022/5/9,44.889999,45.009998,44.150002,44.150002,44.150002,1347000
2022/5/10,42.84,44.32,42.599998,44.220001,44.220001,905000
2022/5/11,43.860001,44.330002,43.57,44.09,44.09,331000
2022/5/12,43.32,43.419998,41.950001,41.950001,41.950001,983406
2022/5/13,42.799999,43.200001,42.619999,43.080002,43.080002,397000
2022/5/16,44.049999,44.200001,43.130001,43.509998,43.509998,449059
2022/5/17,43.919998,44.439999,43.75,44.43,44.43,798000
2022/5/18,44.970001,45.450001,44.810001,45.34,45.34,520000
2022/5/19,43.599998,43.990002,43.240002,43.990002,43.990002,466000
2022/5/20,44.400002,44.950001,44.299999,44.82,44.82,320000
2022/5/23,45.419998,45.439999,44.619999,45.009998,45.009998,355000
2022/5/24,45.009998,45.049999,43.830002,43.880001,43.880001,530054
2022/5/25,44.139999,44.950001,44.049999,44.740002,44.740002,282000
2022/5/26,45.169998,45.169998,43.810001,43.939999,43.939999,256192
2022/5/27,44.880001,45.5,44.849998,45.5,45.5,646400
2022/5/30,46.66,47.41,46.52,47.41,47.41,576000
2022/5/31,46.91,48,46.790001,48,48,1080000
2022/6/1,47.759998,48.349998,47.689999,47.779999,47.779999,1021000
2022/6/2,47.02,47.5,46.869999,47.119999,47.119999,380000
2022/6/6,47.57,47.720001,46.799999,47.52,47.52,184000
2022/6/7,47.009998,47.060001,46.48,46.700001,46.700001,356000
2022/6/8,47.41,47.990002,47.400002,47.68,47.68,279025
2022/6/9,47.23,47.540001,47.119999,47.439999,47.439999,228000
2022/6/10,46.119999,46.849998,46.119999,46.75,46.75,315000
2022/6/13,44.529999,44.599998,44.110001,44.400002,44.400002,531000
2022/6/14,43.740002,44.48,43.279999,44.419998,44.419998,646230
2022/6/15,44.07,44.5,43.849998,43.950001,43.950001,1806025
2022/6/16,45.27,45.43,43.209999,43.25,43.25,1742000
2022/6/17,42.200001,42.619999,41.790001,42.119999,42.119999,1131000
2022/6/20,42.139999,42.259998,40.869999,40.869999,40.869999,1571012
2022/6/21,41.900002,42.939999,41.599998,42.939999,42.939999,1286008
2022/6/22,42.439999,42.459999,40.880001,41.060001,41.060001,1356000
2022/6/23,41.5,41.5,39.889999,40.400002,40.400002,2073000
2022/6/24,41.34,41.630001,40.720001,40.959999,40.959999,1265000
2022/6/27,42.150002,43.029999,42.110001,42.540001,42.540001,2427001
2022/6/28,42.43,42.439999,41.450001,41.830002,41.830002,1212000
2022/6/29,41,41.52,40.849998,41.07,41.07,878000
2022/6/30,40.360001,40.369999,38.810001,38.810001,38.810001,2579008
2022/7/1,38.900002,38.900002,36.259998,36.48,36.48,3280033
2022/7/4,36.48,37.150002,35.689999,36.150002,36.150002,2591000
2022/7/5,37.650002,37.689999,35.450001,36.689999,36.689999,2488000
2022/7/6,36.66,36.73,34.98,35.02,35.02,2062038
2022/7/7,35.560001,36.950001,34.75,36.73,36.73,2771000
2022/7/8,37.349998,37.919998,36.880001,37.470001,37.470001,1791000
2022/7/11,37.849998,37.849998,36.66,36.900002,36.900002,2760000
2022/7/12,36.040001,36.040001,34.700001,35,35,1705000
2022/7/13,36.779999,37.18,36.549999,36.880001,36.880001,2680258
2022/7/14,36.330002,37.619999,36.049999,37.41,37.41,1629000
2022/7/15,37.549999,38.139999,37.150002,38,38,1810050
2022/7/18,38.169998,38.77,37.93,38.669998,38.669998,2038000
2022/7/19,38.290001,38.990002,38.259998,38.889999,38.889999,1182000
2022/7/20,39.98,40.009998,39.099998,39.27,39.27,1432000
2022/7/21,39.529999,40.169998,39.169998,40.169998,40.169998,1333000
2022/7/22,40.209999,40.57,40,40.209999,40.209999,972000
2022/7/25,39.91,40.57,39.799999,40.360001,40.360001,902100
2022/7/26,40.130001,40.299999,39.57,39.799999,39.799999,1102003
2022/7/27,39.830002,40.310001,39.41,40.310001,40.310001,840000
2022/7/28,41,41.119999,40.310001,40.369999,40.369999,964000
2022/7/29,41.290001,41.389999,40.779999,40.970001,40.970001,1023000
2022/8/1,40.970001,41.16,40.439999,40.900002,40.900002,895000
2022/8/2,39.869999,39.98,39.27,39.529999,39.529999,1422000
2022/8/3,39.669998,39.900002,39.400002,39.66,39.66,746230
2022/8/4,39.700001,39.900002,38.599998,39.540001,39.540001,1682000
2022/8/5,40.639999,41.529999,40.619999,41.5,41.5,1571000
2022/8/8,40.970001,41.299999,40.860001,41.27,41.27,914003
2022/8/9,40.82,41.799999,40.68,41.43,41.43,752000
2022/8/10,40.599998,41.099998,40.549999,40.84,40.84,798000
2022/8/11,42.200001,42.439999,41.98,42.349998,42.349998,972000
2022/8/12,42.630001,43.09,42.549999,43.02,43.02,822000
2022/8/15,43.369999,43.830002,43.16,43.66,43.66,907000
2022/8/16,43.700001,43.889999,43.580002,43.709999,43.709999,656000
2022/8/17,43.779999,43.880001,43.529999,43.779999,43.779999,462200
2022/8/18,43.220001,43.5,42.990002,43.43,43.43,600000
2022/8/19,43.400002,43.950001,43.259998,43.68,43.68,359000
2022/8/22,42.630001,43.049999,42.599998,42.91,42.91,511000
2022/8/23,42.099998,42.299999,41.869999,41.900002,41.900002,1133025
2022/8/24,42.279999,42.330002,41.650002,41.790001,41.790001,621028
2022/8/25,42.380001,42.900002,42.34,42.66,42.66,672000
2022/8/26,43.290001,43.419998,43,43.07,43.07,682000
2022/8/29,40.700001,41.099998,40.389999,40.849998,40.849998,1523000
2022/8/30,40.900002,41.59,40.82,41.349998,41.349998,576000
2022/8/31,40.790001,41.990002,40.73,41.939999,41.939999,767000
2022/9/1,40.360001,40.549999,39.900002,40.189999,40.189999,1545000
2022/9/2,40.189999,40.290001,39.529999,39.529999,39.529999,952000
2022/9/5,39.77,40.07,39.299999,39.529999,39.529999,643000
2022/9/6,40.169998,40.299999,39.279999,39.630001,39.630001,624249
2022/9/7,38.580002,38.650002,38.049999,38.049999,38.049999,1391000
2022/9/8,38.599998,39.02,38.34,38.98,38.98,891000
2022/9/12,40.43,40.580002,40.139999,40.439999,40.439999,1261000
2022/9/13,41.060001,41.16,40.650002,40.860001,40.860001,824000
2022/9/14,38.810001,39.599998,38.799999,39.369999,39.369999,1009000
2022/9/15,39.34,39.98,39.240002,39.650002,39.650002,420000
2022/9/16,38.82,39.02,38.720001,38.869999,38.869999,639000
2022/9/19,39.080002,39.119999,38.41,38.509998,38.509998,548000
2022/9/20,38.91,39.200001,38.709999,39.139999,39.139999,511000
2022/9/21,38.73,38.919998,38.41,38.599998,38.599998,525000
2022/9/22,37.389999,37.66,36.869999,37.580002,37.580002,1473000
2022/9/23,37.380001,37.599998,36.709999,36.98,36.98,932007
2022/9/26,35.990002,36,35.060001,35.099998,35.099998,2287385
2022/9/27,35.599998,35.650002,35.049999,35.41,35.41,986000
2022/9/28,35.459999,35.59,33.75,33.759998,33.759998,2029000
2022/9/29,34.52,34.599998,33.700001,33.990002,33.990002,1530000
2022/9/30,33.009998,33.549999,32.810001,33.290001,33.290001,1688000
2022/10/3,32.57,33.48,32.52,32.689999,32.689999,1272000
2022/10/4,34.099998,34.330002,33.75,34.23,34.23,1578000
2022/10/5,34.98,35.630001,34.900002,35.209999,35.209999,2302001
2022/10/6,35.68,35.709999,35.32,35.580002,35.580002,1168000
2022/10/7,35.130001,35.290001,34.66,34.73,34.73,1134020
2022/10/11,32.52,32.68,31.66,31.709999,31.709999,3023000
2022/10/12,31.690001,31.889999,31.129999,31.6,31.6,1786000
2022/10/13,31.59,31.6,30.290001,30.299999,30.299999,2093000
2022/10/14,31.85,32.349998,31.52,31.93,31.93,2187000
2022/10/17,30.98,31.139999,30.299999,31.059999,31.059999,2221000
2022/10/18,31.99,32.02,31.15,31.75,31.75,2161000
2022/10/19,31.620001,32.049999,31.200001,31.25,31.25,1467000
2022/10/20,30.17,30.809999,29.709999,30.799999,30.799999,3769050
2022/10/21,30.84,31,30.32,30.4,30.4,1393000
2022/10/24,31.440001,31.5,30.690001,30.690001,30.690001,2016000
2022/10/25,30.690001,30.690001,29.65,29.870001,29.870001,2478174
2022/10/26,29.92,30.450001,29.700001,30.09,30.09,1568000
2022/10/27,30.75,31.139999,30.73,30.940001,30.940001,1734000
2022/10/28,30.67,30.85,30.040001,30.139999,30.139999,1309000
2022/10/31,30.790001,31.18,30.5,30.93,30.93,1529000
2022/11/1,30.940001,31.700001,30.91,31.4,31.4,1391000
2022/11/2,31.379999,31.709999,31.33,31.700001,31.700001,1117000
2022/11/3,30.719999,31.15,30.719999,31.139999,31.139999,1230000
2022/11/4,30.719999,31.440001,30.549999,31.42,31.42,1596000
2022/11/7,31.93,32.48,31.719999,32.349998,32.349998,1909120
2022/11/8,32.75,33.09,32.75,32.82,32.82,1998000
2022/11/9,33.400002,34.189999,33.369999,34.119999,34.119999,2285129
2022/11/10,33.799999,33.919998,33.490002,33.73,33.73,5389000
2022/11/11,36.16,36.360001,35.639999,36.299999,36.299999,6067040
2022/11/14,36.740002,37.119999,36.549999,36.91,36.91,1650100
2022/11/15,37.52,39.099998,37.369999,39.009998,39.009998,3029193
2022/11/16,39.209999,39.389999,38.5,39.110001,39.110001,4333087
2022/11/17,38.830002,39.32,38.389999,39.259998,39.259998,3823000
2022/11/18,39.310001,40.060001,38.790001,38.950001,38.950001,1668000
2022/11/21,38.959999,39.18,38.650002,38.709999,38.709999,548000
2022/11/22,38.599998,39.25,38.41,39.080002,39.080002,722000
2022/11/23,39.779999,39.849998,39.389999,39.68,39.68,628000
2022/11/24,40.18,40.68,39.990002,40.599998,40.599998,5537000
2022/11/25,40.509998,40.709999,40.27,40.27,40.27,876000
2022/11/28,39.029999,39.549999,38.799999,39.189999,39.189999,2478270
2022/11/29,39.029999,40.060001,38.75,39.970001,39.970001,791100
2022/11/30,39.799999,40.82,39.77,40.82,40.82,1666070
2022/12/1,42.189999,42.48,41.490002,41.77,41.77,3393000
2022/12/2,41.099998,41.580002,41.029999,41.279999,41.279999,938024
2022/12/5,41.200001,42.040001,41.200001,41.43,41.43,1552000
2022/12/6,41.150002,41.259998,40.16,40.16,40.16,1294000
2022/12/7,39.869999,40.57,39.619999,39.700001,39.700001,1376000
2022/12/8,39.419998,39.43,38.669998,39.119999,39.119999,1553000
2022/12/9,39.720001,40.290001,39.52,40.099998,40.099998,718000
2022/12/12,39.540001,39.540001,39.040001,39.459999,39.459999,714000
2022/12/13,39.810001,39.82,39.110001,39.259998,39.259998,749000
2022/12/14,39.59,40.330002,39.529999,40.25,40.25,1448000
2022/12/15,39.790001,40.400002,39.75,40.34,40.34,1005000
2022/12/16,38.740002,39.32,38.610001,38.919998,38.919998,1959000
2022/12/19,38.439999,38.950001,38.43,38.57,38.57,630000
2022/12/20,38.389999,38.709999,37.049999,37.099998,37.099998,1998027
2022/12/21,37.48,37.740002,37.25,37.389999,37.389999,1046000
2022/12/22,38.150002,38.610001,38.049999,38.580002,38.580002,715152
2022/12/23,37.369999,37.759998,37.220001,37.580002,37.580002,709050
2022/12/26,37.720001,37.84,37.549999,37.84,37.84,119000
2022/12/27,38.139999,38.549999,38.009998,38.16,38.16,500058
2022/12/28,37.349998,37.52,36.919998,37.099998,37.099998,1048000
2022/12/29,36.59,36.880001,36.240002,36.82,36.82,927000
2022/12/30,37.529999,37.630001,37.290001,37.32,37.32,840208
2023/1/3,36.720001,37.790001,36.310001,37.709999,37.709999,1100000
2023/1/4,37.560001,37.93,37.5,37.709999,37.709999,647025
2023/1/5,38.169998,38.48,37.790001,37.91,37.91,2051000
2023/1/6,37.98,38.580002,37.970001,38.450001,38.450001,1093078
2023/1/9,39.639999,40.48,39.599998,40.48,40.48,1590000
2023/1/10,40.66,40.919998,40.439999,40.900002,40.900002,2401000
2023/1/11,41.150002,41.150002,40.529999,40.689999,40.689999,985075
